speed,weather,vehicle_type,road_condition,visibility,time_of_day,traffic_density,severity
119.05051420006733,Rain,Bus,Damaged,Good,Afternoon,Low,Major
61.26176769114265,Rain,Car,Wet,Moderate,Afternoon,High,Major
57.201808579278314,Snow,Truck,Wet,Moderate,Night,Low,Major
97.64129607419969,Fog,Bus,Wet,Poor,Morning,Low,Fatal
54.08035402530179,Clear,Car,Damaged,Moderate,Night,High,Minor
113.07573256035647,Snow,Motorcycle,Dry,Poor,Afternoon,Medium,Fatal
105.84127518430118,Snow,Bus,Damaged,Good,Afternoon,High,Fatal
62.89940273750184,Fog,Car,Wet,Moderate,Morning,Low,Major
95.08710677914974,Fog,Bus,Icy,Good,Evening,High,Fatal
95.45428740846823,Snow,Bus,Icy,Moderate,Evening,Low,Fatal
30.312386883593263,Clear,Bus,Wet,Good,Afternoon,High,Minor
110.25529066795667,Snow,Bus,Icy,Moderate,Evening,High,Fatal
70.52523724478571,Fog,Bus,Wet,Moderate,Afternoon,Medium,Major
102.64574661077417,Clear,Bus,Icy,Moderate,Morning,Low,Major
52.00496010306117,Fog,Car,Damaged,Moderate,Morning,Medium,Minor
109.55232284962005,Clear,Motorcycle,Dry,Moderate,Afternoon,Low,Major
58.92016787341631,Rain,Truck,Dry,Moderate,Morning,High,Major
21.083765148029837,Fog,Bus,Damaged,Moderate,Night,Low,Major
110.53819764192636,Fog,Truck,Damaged,Moderate,Night,Medium,Fatal
29.128667678613354,Snow,Car,Wet,Moderate,Morning,Medium,Major
51.93136375904149,Fog,Bus,Wet,Good,Afternoon,Medium,Major
115.0061967050805,Fog,Motorcycle,Wet,Poor,Afternoon,Low,Fatal
115.06071469375561,Rain,Truck,Icy,Moderate,Morning,Medium,Fatal
77.34378881232861,Fog,Bus,Wet,Poor,Evening,Medium,Major
83.18372121697993,Rain,Car,Damaged,Moderate,Night,Medium,Fatal
64.84455219783197,Rain,Motorcycle,Dry,Moderate,Evening,High,Major
49.32107716980646,Rain,Truck,Icy,Good,Afternoon,High,Major
52.8664545369916,Rain,Truck,Wet,Good,Afternoon,Low,Major
87.25184560770384,Clear,Bus,Icy,Poor,Evening,Low,Fatal
95.237452943768,Snow,Motorcycle,Icy,Good,Morning,Medium,Fatal
99.15790437258485,Clear,Motorcycle,Wet,Good,Evening,High,Major
98.96181427945538,Fog,Motorcycle,Icy,Poor,Evening,Medium,Fatal
29.120610304869036,Clear,Motorcycle,Dry,Good,Night,Medium,Minor
69.44203047025815,Clear,Car,Damaged,Moderate,Night,High,Minor
25.75587600166443,Fog,Motorcycle,Damaged,Poor,Evening,High,Major
74.95288823237355,Fog,Truck,Dry,Poor,Evening,High,Major
64.1530501373377,Fog,Truck,Icy,Moderate,Afternoon,Low,Major
108.77041827582998,Clear,Car,Wet,Good,Night,Low,Major
55.09150125520787,Clear,Truck,Icy,Poor,Night,Medium,Major
31.706701642760585,Fog,Truck,Dry,Poor,Afternoon,Low,Major
34.299168205283586,Snow,Motorcycle,Icy,Moderate,Morning,High,Major
96.15106317174723,Snow,Truck,Damaged,Moderate,Night,High,Fatal
81.8218063316261,Rain,Car,Icy,Good,Night,Low,Fatal
30.112267612279027,Fog,Motorcycle,Dry,Poor,Morning,Medium,Major
28.410680611499743,Rain,Bus,Damaged,Good,Night,Medium,Major
90.096913145912,Snow,Motorcycle,Icy,Good,Night,Low,Fatal
27.276300636419354,Rain,Car,Icy,Moderate,Morning,Medium,Major
102.18600592903562,Fog,Motorcycle,Damaged,Poor,Morning,Medium,Fatal
90.62422271564962,Fog,Motorcycle,Wet,Poor,Evening,Medium,Fatal
28.134878064189976,Fog,Car,Damaged,Poor,Afternoon,High,Major
28.483771408519193,Clear,Motorcycle,Wet,Moderate,Afternoon,High,Minor
118.66395785011754,Rain,Car,Dry,Moderate,Morning,Low,Major
57.427079575612034,Snow,Car,Dry,Moderate,Morning,High,Major
57.06421470668909,Snow,Bus,Damaged,Moderate,Night,Medium,Major
101.27995672575025,Snow,Truck,Damaged,Moderate,Evening,High,Fatal
114.72485773838586,Clear,Truck,Dry,Poor,Evening,Low,Major
118.6001063822871,Clear,Motorcycle,Wet,Good,Morning,High,Major
95.33781852589416,Fog,Motorcycle,Dry,Poor,Night,Medium,Fatal
57.62595855309158,Snow,Bus,Damaged,Good,Night,Medium,Major
28.350071669866878,Clear,Bus,Dry,Moderate,Afternoon,Low,Minor
97.71469159274368,Fog,Bus,Damaged,Good,Afternoon,High,Fatal
75.8404249735805,Snow,Car,Damaged,Poor,Night,High,Major
62.42220092469763,Rain,Bus,Dry,Poor,Afternoon,High,Major
110.6354385094736,Fog,Bus,Wet,Good,Morning,Medium,Fatal
31.119748230615134,Clear,Motorcycle,Icy,Moderate,Night,Low,Minor
69.26251042908592,Clear,Bus,Dry,Moderate,Afternoon,High,Minor
21.135364476741906,Fog,Car,Icy,Poor,Evening,Medium,Major
66.86606419941262,Fog,Car,Dry,Good,Night,Medium,Major
25.630327568183734,Clear,Motorcycle,Icy,Moderate,Night,Medium,Minor
31.881791626807193,Rain,Bus,Wet,Moderate,Evening,High,Major
31.752624677710486,Snow,Bus,Wet,Poor,Morning,High,Fatal
84.92103021160635,Rain,Car,Dry,Moderate,Evening,High,Fatal
94.60448792654233,Fog,Bus,Damaged,Good,Night,High,Fatal
78.33687650971596,Rain,Bus,Icy,Poor,Morning,High,Fatal
116.21725484745419,Clear,Bus,Damaged,Poor,Afternoon,High,Major
57.48705795237041,Fog,Truck,Damaged,Good,Afternoon,High,Major
48.57120862818607,Snow,Motorcycle,Damaged,Poor,Afternoon,High,Major
106.85991281894603,Clear,Truck,Wet,Moderate,Night,High,Fatal
42.35958385194526,Clear,Motorcycle,Dry,Moderate,Evening,Medium,Minor
116.32225394406113,Snow,Car,Dry,Good,Morning,High,Fatal
21.215447468981633,Snow,Bus,Wet,Moderate,Afternoon,Low,Major
116.98788267076391,Rain,Motorcycle,Wet,Good,Morning,Medium,Fatal
24.315991195057613,Fog,Truck,Dry,Good,Night,High,Major
109.11431136980711,Snow,Bus,Damaged,Moderate,Afternoon,Low,Major
72.77011090862999,Snow,Car,Icy,Good,Night,High,Major
119.29647961193004,Fog,Motorcycle,Icy,Moderate,Evening,Low,Fatal
27.379656473539885,Snow,Motorcycle,Icy,Poor,Night,Low,Fatal
75.38542844013207,Snow,Motorcycle,Damaged,Poor,Night,Low,Major
116.9302535619099,Rain,Bus,Dry,Good,Evening,Low,Major
72.30978441701488,Clear,Truck,Wet,Moderate,Morning,Medium,Minor
82.93986381352624,Clear,Truck,Dry,Moderate,Evening,Medium,Major
89.57486889846172,Clear,Motorcycle,Damaged,Poor,Evening,Low,Major
65.45410647677733,Clear,Car,Wet,Poor,Night,High,Major
82.75580800840635,Snow,Car,Damaged,Moderate,Morning,Low,Major
78.43143119231001,Fog,Truck,Icy,Good,Afternoon,Medium,Major
110.11580104909889,Fog,Car,Icy,Poor,Evening,High,Fatal
24.544638034145787,Rain,Truck,Damaged,Good,Morning,Medium,Minor
48.096318959223034,Rain,Motorcycle,Wet,Good,Evening,Medium,Major
115.04114840765587,Snow,Truck,Wet,Poor,Evening,High,Fatal
109.02637838909163,Fog,Truck,Dry,Good,Evening,Low,Major
65.56567527857129,Fog,Motorcycle,Icy,Good,Evening,Low,Major
82.01325978015367,Clear,Car,Dry,Moderate,Night,Low,Major
47.738118298113264,Snow,Truck,Dry,Good,Morning,Low,Minor
38.812115972376134,Snow,Truck,Damaged,Moderate,Morning,High,Major
66.36984049399823,Clear,Motorcycle,Damaged,Poor,Morning,High,Minor
55.33522280260528,Snow,Car,Dry,Poor,Evening,High,Major
78.3656111850872,Snow,Truck,Icy,Moderate,Night,Medium,Major
27.77346369649848,Rain,Motorcycle,Damaged,Poor,Evening,High,Major
117.43948076661665,Fog,Truck,Dry,Good,Evening,Low,Major
118.62107444796028,Snow,Bus,Dry,Good,Morning,Medium,Major
89.81617140197451,Rain,Motorcycle,Dry,Good,Evening,Low,Major
73.60963663441204,Fog,Car,Dry,Poor,Afternoon,Low,Major
50.95276162863277,Clear,Car,Dry,Good,Evening,High,Minor
101.37950197069486,Rain,Car,Dry,Poor,Afternoon,High,Fatal
88.47311725538793,Rain,Car,Damaged,Good,Evening,Low,Major
36.26169393448913,Fog,Truck,Icy,Moderate,Night,Low,Major
111.09271844938425,Clear,Truck,Dry,Poor,Night,Medium,Major
102.2537242923169,Rain,Car,Wet,Poor,Morning,High,Fatal
114.9799913291924,Snow,Car,Damaged,Good,Evening,Medium,Major
92.571950838836,Snow,Car,Damaged,Poor,Afternoon,Medium,Fatal
81.341519593579,Snow,Truck,Dry,Poor,Afternoon,Medium,Fatal
61.82430362906189,Clear,Car,Damaged,Moderate,Evening,Low,Minor
113.27284833540132,Rain,Car,Dry,Moderate,Afternoon,Medium,Major
106.60638895004084,Snow,Bus,Icy,Good,Night,Medium,Fatal
24.52186701061894,Clear,Bus,Icy,Moderate,Afternoon,Low,Minor
22.6366974497252,Snow,Car,Damaged,Good,Morning,High,Major
57.64633668780496,Fog,Motorcycle,Damaged,Good,Night,High,Major
101.0553330781833,Rain,Car,Wet,Good,Night,Medium,Fatal
118.72761293149445,Rain,Bus,Damaged,Poor,Night,Low,Fatal
35.04168911035282,Clear,Motorcycle,Wet,Moderate,Evening,High,Minor
79.4130715352135,Clear,Motorcycle,Icy,Good,Evening,Medium,Minor
58.08908566310215,Rain,Car,Icy,Moderate,Night,Medium,Major
116.99143978146031,Snow,Bus,Dry,Good,Evening,Low,Major
104.21189231357087,Snow,Bus,Icy,Moderate,Afternoon,Medium,Fatal
103.83287047111378,Fog,Motorcycle,Wet,Moderate,Evening,High,Fatal
66.86931597949703,Snow,Car,Damaged,Good,Evening,Low,Minor
61.48195023376652,Clear,Truck,Dry,Poor,Night,High,Major
47.34070719307063,Clear,Truck,Wet,Moderate,Morning,High,Minor
25.637549665092713,Snow,Bus,Damaged,Poor,Morning,High,Major
106.47223762550531,Clear,Truck,Dry,Poor,Morning,Medium,Major
101.29010091300776,Rain,Bus,Icy,Good,Afternoon,Medium,Fatal
119.97176732861305,Rain,Bus,Wet,Good,Evening,High,Fatal
119.66368370739053,Snow,Bus,Damaged,Good,Morning,High,Fatal
75.54317056026275,Rain,Truck,Dry,Moderate,Night,Low,Major
96.89874151805105,Rain,Bus,Dry,Good,Morning,Low,Major
114.47657298824281,Fog,Motorcycle,Icy,Good,Morning,Medium,Fatal
104.96473906774115,Fog,Car,Damaged,Moderate,Evening,Medium,Major
44.73481017431976,Rain,Car,Icy,Moderate,Evening,Low,Major
65.05441353100935,Snow,Bus,Icy,Good,Evening,High,Major
32.9159415151495,Fog,Car,Damaged,Good,Afternoon,Medium,Minor
115.40510272587224,Clear,Truck,Damaged,Good,Afternoon,High,Major
80.617463445088,Clear,Truck,Damaged,Good,Morning,Low,Major
42.86428055034627,Clear,Car,Wet,Poor,Evening,Medium,Major
87.17006844058567,Snow,Truck,Damaged,Poor,Morning,Medium,Fatal
81.81282404578958,Rain,Car,Dry,Good,Night,Low,Fatal
55.81627180328405,Clear,Car,Icy,Poor,Night,Medium,Major
31.355759219962902,Snow,Car,Wet,Moderate,Evening,Low,Major
87.15731955927996,Fog,Bus,Damaged,Poor,Evening,Medium,Fatal
72.03077009037932,Rain,Car,Wet,Poor,Night,Low,Fatal
97.23183917356393,Fog,Bus,Damaged,Good,Evening,Medium,Major
72.01635011119933,Snow,Car,Wet,Poor,Afternoon,High,Fatal
105.21815003185401,Clear,Car,Icy,Poor,Afternoon,High,Fatal
75.19068387744855,Clear,Car,Icy,Poor,Evening,High,Major
76.09379715353862,Snow,Truck,Dry,Poor,Night,Medium,Major
107.66536026583451,Clear,Bus,Dry,Moderate,Morning,Medium,Major
60.3482866212397,Rain,Bus,Damaged,Good,Evening,High,Major
33.40152284506407,Snow,Car,Icy,Good,Evening,High,Major
22.878267631333898,Fog,Car,Wet,Moderate,Morning,Low,Major
95.5137255673619,Snow,Truck,Wet,Poor,Evening,Low,Fatal
82.03095513534646,Rain,Truck,Wet,Moderate,Morning,Low,Fatal
90.40797680992236,Rain,Truck,Dry,Poor,Night,High,Fatal
41.296416150891076,Snow,Bus,Wet,Moderate,Afternoon,High,Major
33.63714755867697,Snow,Bus,Dry,Good,Night,High,Major
21.45446656678819,Clear,Bus,Dry,Good,Afternoon,Low,Minor
55.058755880659696,Rain,Car,Damaged,Good,Morning,Medium,Minor
78.99176868546331,Snow,Bus,Wet,Poor,Afternoon,High,Fatal
59.22440450997323,Snow,Motorcycle,Wet,Poor,Night,Medium,Fatal
63.747492202372904,Rain,Motorcycle,Icy,Moderate,Afternoon,Medium,Major
110.41586944937484,Snow,Truck,Damaged,Moderate,Morning,Medium,Major
54.82554670233004,Clear,Bus,Icy,Good,Afternoon,Low,Minor
71.39894891598108,Rain,Motorcycle,Damaged,Poor,Evening,Medium,Major
98.3653012741143,Clear,Truck,Wet,Moderate,Night,High,Fatal
59.65427823212701,Clear,Bus,Dry,Poor,Evening,Low,Minor
82.20867002278735,Clear,Car,Dry,Poor,Morning,High,Major
106.23637087467452,Clear,Motorcycle,Dry,Good,Afternoon,High,Major
114.9520623657642,Rain,Car,Dry,Good,Evening,Low,Major
34.70734809290379,Clear,Bus,Dry,Poor,Evening,High,Minor
112.65876251614944,Clear,Motorcycle,Icy,Poor,Afternoon,High,Fatal
69.21162930795381,Snow,Bus,Damaged,Poor,Afternoon,Low,Major
45.82443882989584,Rain,Car,Wet,Poor,Night,High,Fatal
65.91357562382613,Rain,Motorcycle,Icy,Good,Evening,Medium,Major
118.0032575285477,Fog,Car,Damaged,Moderate,Evening,High,Fatal
69.26180939928696,Rain,Bus,Dry,Good,Morning,Medium,Minor
52.875161028750824,Rain,Bus,Damaged,Moderate,Night,High,Major
83.34008543167258,Fog,Car,Damaged,Poor,Morning,Low,Fatal
44.014561877819304,Rain,Motorcycle,Dry,Moderate,Evening,Low,Minor
27.58633281086639,Rain,Car,Dry,Good,Morning,High,Major
32.88797219106492,Rain,Bus,Dry,Good,Evening,Low,Minor
32.80458389577724,Rain,Car,Wet,Poor,Evening,High,Fatal
35.19026935122943,Fog,Bus,Dry,Good,Morning,Low,Minor
33.882717264941014,Rain,Car,Wet,Poor,Morning,Medium,Major
84.08747448032146,Rain,Motorcycle,Dry,Good,Afternoon,High,Fatal
38.18800843991448,Fog,Motorcycle,Wet,Good,Afternoon,Medium,Major
54.56672833238632,Snow,Car,Damaged,Poor,Afternoon,Medium,Major
109.67884099060119,Clear,Car,Icy,Moderate,Evening,High,Major
67.39616402628724,Snow,Motorcycle,Damaged,Good,Morning,Medium,Minor
86.75577385210272,Fog,Bus,Damaged,Moderate,Night,High,Fatal
37.231987120162984,Clear,Motorcycle,Dry,Good,Evening,Medium,Minor
39.22890188086708,Fog,Bus,Wet,Good,Night,High,Major
24.086861626647888,Fog,Car,Icy,Good,Morning,High,Major
36.893506307216455,Rain,Car,Dry,Good,Evening,Low,Minor
47.859033903195865,Clear,Bus,Dry,Moderate,Night,High,Minor
37.70104842767468,Rain,Car,Dry,Moderate,Night,High,Major
28.87025337570556,Clear,Bus,Damaged,Good,Afternoon,Medium,Minor
32.063587110060084,Fog,Truck,Wet,Good,Afternoon,High,Major
66.07787680327257,Fog,Motorcycle,Wet,Moderate,Afternoon,Low,Major
40.63337184057925,Snow,Truck,Icy,Poor,Evening,Medium,Major
56.42698610480755,Clear,Bus,Wet,Poor,Morning,Medium,Major
70.34172708548569,Rain,Motorcycle,Wet,Moderate,Morning,Low,Major
89.03948286293652,Snow,Bus,Dry,Good,Afternoon,Medium,Major
23.931213984109895,Snow,Motorcycle,Dry,Good,Afternoon,Medium,Minor
99.94103989090426,Snow,Motorcycle,Damaged,Poor,Afternoon,Medium,Fatal
82.79003894909079,Rain,Motorcycle,Dry,Poor,Night,Medium,Fatal
28.17590319488719,Snow,Motorcycle,Dry,Moderate,Afternoon,Low,Minor
107.35786241067773,Rain,Bus,Dry,Poor,Night,Low,Fatal
112.08724005318132,Snow,Motorcycle,Dry,Moderate,Morning,Medium,Major
26.107795985486376,Rain,Motorcycle,Damaged,Poor,Evening,Medium,Major
47.687764814720374,Fog,Truck,Dry,Poor,Evening,Low,Major
100.62012797930613,Fog,Car,Icy,Poor,Evening,Low,Fatal
94.82596903836584,Fog,Car,Icy,Good,Evening,Low,Fatal
38.45210193563773,Fog,Truck,Icy,Good,Night,Medium,Major
40.93493233367103,Fog,Truck,Icy,Good,Night,Medium,Major
57.0472102791382,Snow,Bus,Dry,Poor,Afternoon,High,Major
68.45229851910213,Snow,Bus,Icy,Moderate,Night,Low,Major
81.8254771530296,Snow,Bus,Dry,Moderate,Afternoon,Medium,Major
56.891363956977244,Rain,Truck,Damaged,Moderate,Afternoon,Low,Minor
66.25347161331479,Rain,Truck,Icy,Moderate,Evening,Medium,Major
94.74709381337566,Rain,Motorcycle,Wet,Good,Night,Low,Fatal
23.66832028905979,Rain,Bus,Icy,Good,Night,Medium,Major
45.24369443440207,Fog,Bus,Icy,Poor,Afternoon,High,Fatal
91.33495858845524,Fog,Bus,Dry,Poor,Afternoon,High,Fatal
109.52068376871993,Fog,Car,Icy,Moderate,Morning,Low,Fatal
71.16774421156661,Clear,Motorcycle,Wet,Good,Morning,Medium,Minor
73.21134852653157,Snow,Bus,Dry,Moderate,Afternoon,Medium,Minor
30.717201133977603,Rain,Bus,Dry,Poor,Morning,Low,Major
64.74123668234546,Rain,Bus,Damaged,Poor,Morning,Medium,Major
73.2617266455023,Fog,Car,Damaged,Moderate,Afternoon,Low,Minor
44.247050363472965,Rain,Car,Icy,Poor,Afternoon,Medium,Major
46.924323094938096,Rain,Truck,Damaged,Moderate,Night,Low,Major
57.728416310462265,Snow,Motorcycle,Damaged,Good,Afternoon,Medium,Minor
22.007119777772637,Fog,Truck,Damaged,Moderate,Afternoon,Low,Minor
52.20791655831783,Snow,Motorcycle,Dry,Good,Evening,Medium,Minor
41.14480069965447,Clear,Car,Dry,Good,Night,High,Minor
52.74973521779147,Clear,Bus,Dry,Poor,Night,Medium,Minor
31.97621318192512,Clear,Truck,Damaged,Poor,Night,Low,Minor
109.0527280739895,Fog,Bus,Dry,Poor,Evening,High,Fatal
79.35924535540487,Rain,Truck,Damaged,Moderate,Afternoon,Medium,Minor
87.91023191444896,Fog,Car,Dry,Moderate,Night,High,Fatal
98.91712386073382,Fog,Car,Dry,Poor,Night,Medium,Fatal
69.84421989290573,Rain,Car,Wet,Moderate,Morning,High,Major
28.69202880874237,Snow,Truck,Icy,Poor,Night,Low,Fatal
73.71065418185478,Clear,Motorcycle,Damaged,Moderate,Afternoon,Medium,Minor
78.68411180208791,Snow,Truck,Wet,Good,Afternoon,Medium,Major
94.54394741843299,Clear,Motorcycle,Dry,Good,Morning,Low,Major
63.16595462296794,Fog,Truck,Damaged,Poor,Night,High,Major
32.75803027955638,Clear,Truck,Dry,Moderate,Night,Low,Minor
48.37759057987245,Fog,Car,Icy,Moderate,Night,Low,Major
56.30822963986351,Snow,Bus,Wet,Good,Evening,High,Major
84.59172413316013,Fog,Bus,Icy,Good,Night,Low,Fatal
77.07783046689119,Snow,Motorcycle,Wet,Poor,Afternoon,Medium,Major
55.60967258978462,Rain,Bus,Dry,Good,Afternoon,Medium,Minor
118.65152487929797,Rain,Truck,Icy,Poor,Evening,Medium,Fatal
80.57748193568872,Rain,Truck,Icy,Good,Evening,Low,Fatal
43.722679173599445,Fog,Car,Dry,Good,Night,Medium,Major
30.178247262040372,Rain,Car,Icy,Moderate,Morning,Medium,Major
35.2859139184332,Clear,Bus,Damaged,Good,Evening,Medium,Minor
44.59577283845081,Snow,Motorcycle,Wet,Good,Evening,Medium,Major
36.06813732595557,Snow,Bus,Wet,Poor,Night,Medium,Fatal
38.656702405130574,Clear,Bus,Wet,Good,Night,Medium,Minor
48.50951686938471,Fog,Bus,Damaged,Poor,Evening,Low,Major
37.33735952947548,Fog,Bus,Wet,Good,Morning,Medium,Major
109.67654246264252,Snow,Truck,Dry,Good,Evening,Medium,Major
28.02337456616422,Rain,Motorcycle,Icy,Poor,Night,High,Fatal
72.45113895702546,Fog,Truck,Damaged,Moderate,Night,Low,Major
61.03968269896615,Fog,Motorcycle,Wet,Poor,Evening,Low,Major
118.23786169086064,Clear,Car,Dry,Poor,Morning,Low,Major
31.203890216805235,Clear,Bus,Icy,Poor,Evening,Low,Major
59.785559904574164,Rain,Truck,Icy,Moderate,Evening,Medium,Major
116.94704332753689,Fog,Motorcycle,Damaged,Good,Night,Medium,Fatal
106.55071258939803,Fog,Car,Damaged,Poor,Morning,High,Fatal
101.707207094928,Clear,Car,Damaged,Poor,Afternoon,High,Major
45.79028270449398,Fog,Bus,Dry,Moderate,Morning,Low,Minor
37.08875873900658,Snow,Motorcycle,Dry,Poor,Evening,High,Major
86.8643219924431,Clear,Truck,Damaged,Good,Evening,High,Major
112.93759891275857,Rain,Bus,Wet,Moderate,Evening,Low,Fatal
75.67628930139298,Clear,Truck,Icy,Good,Morning,Low,Minor
77.16126894698999,Fog,Car,Icy,Good,Night,High,Major
47.997909366028416,Rain,Truck,Dry,Moderate,Evening,Medium,Minor
96.94929331919369,Clear,Truck,Icy,Poor,Evening,High,Fatal
38.704374855752334,Snow,Bus,Wet,Good,Morning,High,Major
52.367923640424365,Snow,Truck,Icy,Good,Afternoon,Medium,Major
62.54364386164168,Clear,Bus,Dry,Good,Afternoon,Medium,Minor
70.7610378684455,Snow,Car,Dry,Good,Night,Low,Major
44.24097324150802,Snow,Bus,Wet,Moderate,Night,Low,Major
31.483682473920354,Snow,Bus,Wet,Moderate,Evening,High,Major
81.06200424416326,Rain,Motorcycle,Icy,Good,Morning,Medium,Fatal
48.86305532402558,Snow,Truck,Icy,Poor,Evening,Low,Major
78.12382214226122,Snow,Car,Dry,Good,Night,High,Major
35.43627152742023,Snow,Bus,Wet,Poor,Morning,Medium,Major
68.11401018548175,Rain,Car,Wet,Good,Morning,High,Major
73.25894325515858,Clear,Motorcycle,Wet,Poor,Night,Low,Major
25.18235368224269,Fog,Truck,Icy,Good,Afternoon,Low,Major
53.660427819392055,Snow,Bus,Wet,Poor,Afternoon,Medium,Major
33.44146769389742,Clear,Truck,Dry,Good,Morning,High,Minor
26.337497047276774,Snow,Motorcycle,Dry,Good,Evening,Medium,Minor
118.99602323899452,Rain,Motorcycle,Icy,Poor,Afternoon,Low,Fatal
52.235384497472296,Clear,Car,Damaged,Moderate,Evening,Low,Minor
100.98744458546349,Rain,Bus,Icy,Poor,Afternoon,High,Fatal
45.46406547637638,Snow,Car,Damaged,Moderate,Afternoon,High,Major
88.15027222239293,Snow,Motorcycle,Wet,Good,Evening,High,Fatal
96.02278598896865,Rain,Truck,Icy,Poor,Night,Medium,Fatal
79.56387406078443,Fog,Car,Dry,Poor,Afternoon,High,Major
67.15761885501584,Rain,Car,Wet,Poor,Afternoon,High,Fatal
61.18409141472685,Snow,Truck,Dry,Moderate,Evening,Low,Minor
54.88682665429953,Rain,Car,Wet,Moderate,Night,Low,Major
112.95291442478259,Fog,Truck,Icy,Good,Afternoon,High,Fatal
103.06194077877291,Rain,Bus,Damaged,Moderate,Afternoon,High,Fatal
116.50269106665125,Fog,Truck,Wet,Moderate,Night,Low,Fatal
32.42972234855447,Fog,Bus,Damaged,Good,Afternoon,High,Major
93.08674752036443,Rain,Truck,Wet,Poor,Night,Medium,Fatal
113.83404568210378,Rain,Motorcycle,Dry,Poor,Night,Medium,Fatal
38.12330661656601,Clear,Motorcycle,Dry,Good,Evening,Medium,Minor
26.64962673667775,Snow,Bus,Wet,Poor,Morning,High,Fatal
94.11206492900591,Fog,Bus,Damaged,Moderate,Night,Low,Fatal
77.4473113179912,Clear,Motorcycle,Icy,Good,Evening,High,Minor
104.1828776758272,Rain,Bus,Icy,Good,Morning,High,Fatal
33.97723766262895,Snow,Truck,Dry,Good,Afternoon,Low,Minor
99.52673118598902,Clear,Truck,Icy,Poor,Morning,Low,Fatal
40.162732004774455,Fog,Motorcycle,Dry,Good,Night,Low,Major
36.36559428657045,Clear,Car,Icy,Good,Night,Medium,Minor
36.42657979309929,Fog,Truck,Wet,Good,Night,High,Major
101.45747202313821,Rain,Bus,Dry,Poor,Night,Low,Fatal
86.51972206962002,Snow,Car,Dry,Moderate,Night,High,Fatal
72.30654247691193,Snow,Car,Wet,Good,Evening,Medium,Major
55.88304841235025,Snow,Truck,Dry,Moderate,Night,Medium,Major
107.72005408131082,Rain,Truck,Icy,Poor,Evening,Low,Fatal
59.244510742263536,Fog,Car,Icy,Poor,Afternoon,Low,Major
101.65994394715771,Rain,Car,Dry,Poor,Night,High,Fatal
63.91349085702184,Snow,Motorcycle,Icy,Poor,Night,Low,Fatal
57.69444294249076,Rain,Bus,Damaged,Moderate,Morning,High,Major
66.26797856696064,Rain,Motorcycle,Dry,Good,Afternoon,Low,Minor
50.13778741641421,Rain,Truck,Wet,Poor,Night,High,Fatal
94.76093801762511,Fog,Motorcycle,Damaged,Poor,Night,High,Fatal
70.27203900924792,Clear,Motorcycle,Dry,Moderate,Afternoon,High,Minor
43.22126951468173,Clear,Motorcycle,Wet,Moderate,Evening,High,Minor
109.95745732745685,Rain,Motorcycle,Icy,Poor,Night,Medium,Fatal
58.38912213732114,Clear,Bus,Wet,Good,Morning,High,Minor
74.35528611139887,Clear,Bus,Damaged,Good,Night,Low,Minor
110.6472110964547,Rain,Car,Icy,Poor,Morning,Medium,Fatal
82.42379959139922,Rain,Truck,Dry,Moderate,Morning,Medium,Major
31.68980407083641,Snow,Motorcycle,Icy,Poor,Night,High,Fatal
113.98321236134751,Clear,Car,Dry,Poor,Night,Medium,Major
82.77080530714179,Fog,Car,Dry,Moderate,Morning,High,Fatal
53.49056146570861,Rain,Car,Wet,Poor,Afternoon,Low,Major
33.927207266338726,Snow,Bus,Wet,Poor,Afternoon,High,Fatal
99.4025189270296,Fog,Motorcycle,Wet,Poor,Night,Medium,Fatal
82.00727559285136,Clear,Motorcycle,Damaged,Moderate,Evening,Low,Major
73.34610919763216,Snow,Truck,Damaged,Good,Afternoon,High,Major
109.38925830509577,Rain,Motorcycle,Wet,Good,Night,Low,Fatal
98.85972112245308,Fog,Motorcycle,Damaged,Moderate,Afternoon,Low,Major
35.167487973275115,Rain,Car,Icy,Good,Evening,Medium,Major
51.17220677955483,Clear,Truck,Icy,Poor,Night,Low,Major
44.84891398144657,Fog,Motorcycle,Damaged,Good,Evening,Medium,Minor
94.3946292572677,Clear,Bus,Damaged,Poor,Night,Low,Major
23.353243473577937,Clear,Motorcycle,Icy,Good,Evening,High,Minor
76.98896848713164,Snow,Car,Dry,Moderate,Afternoon,Low,Minor
96.24586857406905,Rain,Bus,Icy,Good,Afternoon,High,Fatal
107.67656367617495,Fog,Car,Icy,Good,Evening,High,Fatal
54.20817487159075,Clear,Motorcycle,Damaged,Good,Evening,Low,Minor
102.12573046720128,Clear,Bus,Icy,Moderate,Evening,High,Major
31.063173695520724,Fog,Truck,Damaged,Good,Night,Low,Major
104.64522917345182,Clear,Truck,Damaged,Moderate,Afternoon,Low,Major
32.74886623319824,Snow,Bus,Wet,Poor,Night,High,Fatal
59.72872905603673,Snow,Bus,Icy,Good,Afternoon,High,Major
99.72953657795536,Snow,Car,Dry,Moderate,Morning,Medium,Major
34.99174273487738,Snow,Bus,Wet,Moderate,Night,High,Major
42.92513952326415,Clear,Car,Damaged,Good,Afternoon,Medium,Minor
92.22525683930662,Fog,Motorcycle,Damaged,Poor,Afternoon,High,Fatal
92.00365365460743,Fog,Car,Dry,Moderate,Night,Low,Fatal
84.11476328852973,Fog,Bus,Damaged,Good,Night,High,Fatal
89.39484444671,Fog,Bus,Icy,Poor,Afternoon,Low,Fatal
